"Дата; Цена; Откр; Макс; Мин; Изм"
"Июнь '19; 7.530; 7.650; 7.650; 7.530; -1.57"
"Май '19; 7.650; 7.680; 7.680; 7.540; -0.39"
"Апр. '19; 7.680; 7.640; 7.700; 7.640; 0.52"
"Март '19; 7.640; 7.750; 7.750; 7.640; -1.42"
"Февр. '19; 7.750; 7.790; 7.790; 7.750; -0.39"
"Янв. '19; 7.780; 7.770; 7.800; 7.760; 0.13"
"Дек. '18; 7.770; 7.580; 7.770; 7.580; 2.51"
"Нояб. '18; 7.580; 7.540; 7.600; 7.530; 0.53"
"Окт. '18; 7.540; 7.540; 7.630; 7.540; 0.00"
"Сент. '18; 7.540; 7.360; 7.680; 7.360; 2.45"
"Авг. '18; 7.360; 7.110; 7.360; 7.110; 3.52"
"Июль '18; 7.110; 7.070; 7.110; 7.070; 0.57"
"Июнь '18; 7.070; 7.060; 7.070; 7.050; 0.14"
"Май '18; 7.060; 7.050; 7.060; 7.050; 0.00"
"Апр. '18; 7.060; 6.900; 7.080; 0.350; 2.47"
"Март '18; 6.890; 6.920; 6.950; 6.890; -0.43"
"Февр. '18; 6.920; 7.080; 7.080; 6.820; -2.40"
"Янв. '18; 7.090; 7.530; 7.530; 7.080; -5.97"
"Дек. '17; 7.540; 7.540; 7.540; 7.540; -3.95"
"Нояб. '17; 7.850; 7.850; 7.850; 7.850; -0.51"
"Окт. '17; 7.890; 7.890; 7.890; 7.890; -4.71"
"Сент. '17; 8.280; 8.280; 8.280; 8.280; -4.94"
"Авг. '17; 8.710; 8.710; 8.710; 8.710; -1.80"
"Июль '17; 8.870; 8.870; 8.870; 8.870; 0.23"
"Июнь '17; 8.850; 8.850; 8.850; 8.850; -0.56"
"Май '17; 8.900; 8.900; 8.900; 8.900; -6.02"
"Апр. '17; 9.470; 9.470; 9.470; 9.470; -2.77"
"Март '17; 9.740; 9.740; 9.740; 9.740; -3.28"
"Февр. '17; 10.070; 10.070; 10.070; 10.070; 0.80"
"Янв. '17; 9.990; 9.990; 9.990; 9.990; -0.60"
"Дек. '16; 10.050; 10.050; 10.050; 10.050; -0.79"
"Нояб. '16; 10.130; 10.130; 10.130; 10.130; -0.39"
"Окт. '16; 10.170; 10.170; 10.170; 10.170; 1.50"
"Сент. '16; 10.020; 10.020; 10.020; 10.020; -7.48"
"Авг. '16; 10.830; 10.830; 10.830; 10.830; -0.73"
"Июль '16; 10.910; 10.910; 10.910; 10.910; -0.73"
"Июнь '16; 10.990; 10.990; 10.990; 10.990; -3.85"
"Май '16; 11.430; 11.430; 11.430; 11.430; -0.44"
"Апр. '16; 11.480; 11.480; 11.480; 11.480; -2.71"
"Март '16; 11.800; 11.800; 11.800; 11.800; -1.17"
"Февр. '16; 11.940; 11.940; 11.940; 11.940; -0.25"
"Янв. '16; 11.970; 11.970; 11.970; 11.970; 1.44"
"Дек. '15; 11.800; 11.800; 11.800; 11.800; -0.17"
"Нояб. '15; 11.820; 11.820; 11.820; 11.820; 0.60"
"Окт. '15; 11.750; 11.750; 11.750; 11.750; -1.67"
"Сент. '15; 11.950; 11.950; 11.950; 11.950; 0.00"
"Авг. '15; 11.950; 11.950; 11.950; 11.950; -2.05"
"Июль '15; 12.200; 12.200; 12.200; 12.200; -2.71"
"Июнь '15; 12.540; 12.540; 12.540; 12.540; -6.49"
"Май '15; 13.410; 13.410; 13.410; 13.410; -5.76"
"Апр. '15; 14.230; 14.230; 14.230; 14.230; -9.36"
"Март '15; 15.700; 15.700; 15.700; 15.700; -8.08"
"Февр. '15; 17.080; 17.080; 17.080; 17.080; -17.73"
"Янв. '15; 20.760; 20.760; 20.760; 20.760; -14.04"
"Дек. '14; 24.150; 24.150; 24.150; 24.150; 90.61"
"Нояб. '14; 12.670; 12.670; 12.670; 12.670; 15.50"
"Окт. '14; 10.970; 10.970; 10.970; 10.970; 4.18"
"Сент. '14; 10.530; 10.530; 10.530; 10.530; 3.34"
"Авг. '14; 10.190; 10.190; 10.190; 10.190; 0.30"
"Июль '14; 10.160; 10.160; 10.160; 10.160; 7.51"
"Июнь '14; 9.450; 9.450; 9.450; 9.450; -2.98"
"Май '14; 9.740; 9.740; 9.740; 9.740; -2.60"
"Апр. '14; 10.000; 10.000; 10.000; 10.000; 8.93"
"Март '14; 9.180; 9.180; 9.180; 9.180; 28.39"
"Февр. '14; 7.150; 7.150; 7.150; 7.150; -0.97"
"Янв. '14; 7.220; 7.220; 7.220; 7.220; 0.00"
"Дек. '13; 7.220; 7.220; 7.220; 7.220; 4.64"
"Нояб. '13; 6.900; 6.900; 6.900; 6.900; 0.58"
"Окт. '13; 6.860; 6.860; 6.860; 6.860; 0.59"
"Сент. '13; 6.820; 6.820; 6.820; 6.820; 0.29"
"Авг. '13; 6.800; 6.800; 6.800; 6.800; -2.58"
"Июль '13; 6.980; 6.980; 6.980; 6.980; -0.99"
"Июнь '13; 7.050; 7.050; 7.050; 7.050; -1.26"
"Май '13; 7.140; 7.140; 7.140; 7.140; -0.56"
"Апр. '13; 7.180; 7.180; 7.180; 7.180; 0.98"
"Март '13; 7.110; 7.110; 7.110; 7.110; 1.57"
"Февр. '13; 7.000; 7.000; 7.000; 7.000; -1.96"
"Янв. '13; 7.140; 7.140; 7.140; 7.140; -4.42"
"Дек. '12; 7.470; 7.470; 7.470; 7.470; 0.27"
"Нояб. '12; 7.450; 7.450; 7.450; 7.450; 1.22"
"Окт. '12; 7.360; 7.360; 7.360; 7.360; 2.65"
"Сент. '12; 7.170; 7.170; 7.170; 7.170; 0.14"
"Авг. '12; 7.160; 7.160; 7.160; 7.160; -2.05"
"Июль '12; 7.310; 7.310; 7.310; 7.310; 1.25"
"Июнь '12; 7.220; 7.220; 7.220; 7.220; -0.28"
"Май '12; 7.240; 7.240; 7.240; 7.240; 7.26"
"Апр. '12; 6.750; 6.750; 6.750; 6.750; 0.30"
"Март '12; 6.730; 6.730; 6.730; 6.730; -0.74"
"Февр. '12; 6.780; 6.780; 6.780; 6.780; -2.73"
"Янв. '12; 6.970; 6.970; 6.970; 6.970; -3.46"
"Дек. '11; 7.220; 7.220; 7.220; 7.220; 4.34"
"Нояб. '11; 6.920; 6.920; 6.920; 6.920; 2.37"
"Окт. '11; 6.760; 6.760; 6.760; 6.760; 3.36"
"Сент. '11; 6.540; 6.540; 6.540; 6.540; 35.40"
"Авг. '11; 4.830; 4.830; 4.830; 4.830; 12.06"
"Июль '11; 4.310; 4.310; 4.310; 4.310; 1.41"
"Июнь '11; 4.250; 4.250; 4.250; 4.250; 0.00"
"Май '11; 4.250; 4.250; 4.250; 4.250; 10.39"
"Апр. '11; 3.850; 3.850; 3.850; 3.850; -2.78"
"Март '11; 3.960; 3.960; 3.960; 3.960; -1.25"
"Февр. '11; 4.010; 4.010; 4.010; 4.010; 0.25"
"Янв. '11; 4.000; 4.000; 4.000; 4.000; -1.48"
"Дек. '10; 4.060; 4.060; 4.060; 4.060; 0.50"
"Нояб. '10; 4.040; 4.040; 4.040; 4.040; 7.73"
"Окт. '10; 3.750; 3.750; 3.750; 3.750; 0.00"
"Сент. '10; 3.750; 3.750; 3.750; 3.750; 0.00"
"Авг. '10; 3.750; 3.750; 3.750; 3.750; -2.85"
"Июль '10; 3.860; 3.860; 3.860; 3.860; -2.03"
"Июнь '10; 3.940; 3.940; 3.940; 3.940; -8.80"
"Май '10; 4.320; 4.320; 4.320; 4.320; -1.59"
"Апр. '10; 4.390; 4.390; 4.390; 4.390; -1.79"
"Март '10; 4.470; 4.470; 4.470; 4.470; -19.02"
"Февр. '10; 5.520; 5.520; 5.520; 5.520; -7.85"
"Янв. '10; 5.990; 5.990; 5.990; 5.990; -15.04"
"Дек. '09; 7.050; 7.050; 7.050; 7.050; -7.36"
"Нояб. '09; 7.610; 7.610; 7.610; 7.610; -8.53"
"Окт. '09; 8.320; 8.320; 8.320; 8.320; -21.06"
"Сент. '09; 10.540; 10.540; 10.540; 10.540; -7.46"
"Авг. '09; 11.390; 11.390; 11.390; 11.390; -2.90"
"Июль '09; 11.730; 11.730; 11.730; 11.730; -0.76"
"Июнь '09; 11.820; 11.820; 11.820; 11.820; -5.97"
"Май '09; 12.570; 12.570; 12.570; 12.570; -21.63"
"Апр. '09; 16.040; 16.040; 16.040; 16.040; -2.79"
"Март '09; 16.500; 16.500; 16.500; 16.500; -27.47"
"Февр. '09; 22.750; 22.750; 22.750; 22.750; -17.60"
"Янв. '09; 27.610; 27.610; 27.610; 27.610; 25.50"
"Дек. '08; 22.000; 22.000; 22.000; 22.000; -1.48"
"Нояб. '08; 22.330; 22.330; 22.330; 22.330; 31.51"
"Окт. '08; 16.980; 16.980; 16.980; 16.980; 86.39"
"Сент. '08; 9.110; 9.110; 9.110; 9.110; 15.61"
"Авг. '08; 7.880; 7.880; 7.880; 7.880; 26.89"
"Июль '08; 6.210; 6.210; 6.210; 6.210; 4.02"
"Июнь '08; 5.970; 5.970; 5.970; 5.970; -4.63"
"Май '08; 6.260; 6.260; 6.260; 6.260; -9.28"
"Апр. '08; 6.900; 6.900; 6.900; 6.900; 21.05"
"Март '08; 5.700; 5.700; 5.700; 5.700; -8.06"
"Февр. '08; 6.200; 6.200; 6.200; 6.200; 17.42"
"Янв. '08; 5.280; 5.280; 5.280; 5.280; -4.86"
"Дек. '07; 5.550; 5.550; 5.550; 5.550; -13.15"
"Нояб. '07; 6.390; 6.390; 6.390; 6.390; -8.71"
"Окт. '07; 7.000; 7.000; 7.000; 7.000; -13.79"
"Сент. '07; 8.120; 8.120; 8.120; 8.120; 18.02"
"Авг. '07; 6.880; 6.880; 6.880; 6.880; 37.05"
"Июль '07; 5.020; 5.020; 5.020; 5.020; 13.83"
"Июнь '07; 4.410; 4.410; 4.410; 4.410; -4.75"
"Май '07; 4.630; 4.630; 4.630; 4.630; -12.97"
"Апр. '07; 5.320; 5.320; 5.320; 5.320; -7.16"
"Март '07; 5.730; 5.730; 5.730; 5.730; 4.75"
"Февр. '07; 5.470; 5.470; 5.470; 5.470; -0.73"
"Янв. '07; 5.510; 5.510; 5.510; 5.510; 15.27"
"Дек. '06; 4.780; 4.780; 4.780; 4.780; -8.95"
"Нояб. '06; 5.250; 5.250; 5.250; 5.250; 5.21"
"Окт. '06; 4.990; 4.990; 4.990; 4.990; 43.80"
"Сент. '06; 3.470; 3.470; 3.470; 3.470; 11.22"
"Авг. '06; 3.120; 3.120; 3.120; 3.120; -17.24"
"Июль '06; 3.770; 3.770; 3.770; 3.770; -13.33"
"Июнь '06; 4.350; 4.350; 4.350; 4.350; 7.41"
"Май '06; 4.050; 4.050; 4.050; 4.050; -26.36"
"Апр. '06; 5.500; 5.500; 5.500; 5.500; 11.11"
"Март '06; 4.950; 4.950; 4.950; 4.950; -1.00"
"Февр. '06; 5.000; 5.000; 5.000; 5.000; 9.89"
"Янв. '06; 4.550; 4.550; 4.550; 4.550; -9.00"
"Дек. '05; 5.000; 5.000; 5.000; 5.000; -2.91"
"Нояб. '05; 5.150; 5.150; 5.150; 5.150; 27.16"
"Окт. '05; 4.050; 4.050; 4.050; 4.050; 0.00"
"Сент. '05; 4.050; 4.050; 4.050; 4.050; 0.00"
"Авг. '05; 4.050; 4.050; 4.050; 4.050; -10.00"
"Июль '05; 4.500; 4.500; 4.500; 4.500; 0.00"
"Июнь '05; 4.500; 4.500; 4.500; 4.500; 28.57"
"Май '05; 3.500; 3.500; 3.500; 3.500; 7.69"
"Апр. '05; 3.250; 3.250; 3.250; 3.250; 10.17"
"Март '05; 2.950; 2.950; 2.950; 2.950; 31.11"
"Февр. '05; 2.250; 2.250; 2.250; 2.250; -25.00"
"Янв. '05; 3.000; 3.000; 3.000; 3.000; -25.00"
"Дек. '04; 4.000; 4.000; 4.000; 4.000; 166.67"
"Нояб. '04; 1.500; 1.500; 1.500; 1.500; -40.00"
"Окт. '04; 2.500; 2.500; 2.500; 2.500; -58.33"
"Сент. '04; 6.000; 6.000; 6.000; 6.000; 9.09"
"Авг. '04; 5.500; 5.500; 5.500; 5.500; 4.76"
"Июль '04; 5.250; 5.250; 5.250; 5.250; -38.24"
"Июнь '04; 8.500; 8.500; 8.500; 8.500; 54.55"
"Май '04; 5.500; 5.500; 5.500; 5.500; 10.00"
"Апр. '04; 5.000; 5.000; 5.000; 5.000; 35.14"
"Март '04; 3.700; 3.700; 3.700; 3.700; 146.67"
"Февр. '04; 1.500; 1.500; 1.500; 1.500; -25.00"
"Янв. '04; 2.000; 2.000; 2.000; 2.000; -33.33"
"Дек. '03; 3.000; 3.000; 3.000; 3.000; -50.00"
"Нояб. '03; 6.000; 6.000; 6.000; 6.000; -14.29"
"Окт. '03; 7.000; 7.000; 7.000; 7.000; 27.27"
"Сент. '03; 5.500; 5.500; 5.500; 5.500; 29.41"
"Авг. '03; 4.250; 4.250; 4.250; 4.250; 6.25"
"Июль '03; 4.000; 4.000; 4.000; 4.000; 33.33"
"Июнь '03; 3.000; 3.000; 3.000; 3.000; 0.00"
"Май '03; 3.000; 3.000; 3.000; 3.000; -14.29"
"Апр. '03; 3.500; 3.500; 3.500; 3.500; -46.15"
"Март '03; 6.500; 6.500; 6.500; 6.500; -13.33"
"Февр. '03; 7.500; 7.500; 7.500; 7.500; -25.00"
"Янв. '03; 10.000; 10.000; 10.000; 10.000; 0.00"
"Дек. '02; 10.000; 10.000; 10.000; 10.000; -13.04"
"Нояб. '02; 11.500; 11.500; 11.500; 11.500; -17.86"
"Окт. '02; 14.000; 14.000; 14.000; 14.000; 16.67"
"Сент. '02; 12.000; 12.000; 12.000; 12.000; -7.69"
"Авг. '02; 13.000; 13.000; 13.000; 13.000; 18.18"
"Июль '02; 11.000; 11.000; 11.000; 11.000; -24.14"
"Июнь '02; 14.500; 14.500; 14.500; 14.500; 3.57"
"Май '02; 14.000; 14.000; 14.000; 14.000; 0.00"
"Апр. '02; 14.000; 14.000; 14.000; 14.000; 0.00"
"Март '02; 14.000; 14.000; 14.000; 14.000; 0.00"
"Февр. '02; 14.000; 14.000; 14.000; 14.000; -6.67"
"Янв. '02; 15.000; 15.000; 15.000; 15.000; 0.00"
"Дек. '01; 15.000; 15.000; 15.000; 15.000; 25.00"
"Нояб. '01; 12.000; 12.000; 12.000; 12.000; -7.69"
"Окт. '01; 13.000; 13.000; 13.000; 13.000; 8.33"
"Сент. '01; 12.000; 12.000; 12.000; 12.000; 0.00"
"Авг. '01; 12.000; 12.000; 12.000; 12.000; -20.00"
"Июль '01; 15.000; 15.000; 15.000; 15.000; -11.76"
"Июнь '01; 17.000; 17.000; 17.000; 17.000; 28.30"
"Май '01; 13.250; 13.250; 13.250; 13.250; -1.85"
"Апр. '01; 13.500; 13.500; 13.500; 13.500; -11.48"
