"","investment","mkr_1d","mkr_7d","gov_6m","reer","neer","oil","rts","CPI_Q_CHI","GDPEA_Q_DIRI","EMPLDEC_Q","UNEMPL_Q_SH","CONSTR_Q_NAT","WAG_Q","CONI_Q_CHI","CTI_Q_CHI","AGR_Q_DIRI","RTRD_Q_DIRI","HHI_Q_DIRI","M0_Q","M2_Q","CBREV_Q","CBEX_Q","FBREV_Q","FBEX_Q","RDEXRO_Q","RDEXRM_Q","LIAB_T_Q","LIAB_UNP_Q","LIAB_S_Q","LIAB_B_Q","DBT_T_Q","DBT_UNP_Q","EX_T_Q","IM_T_Q","PPI_EA_Q","invest2gdp"
"2002 Q3",0.0280184790839112,8.00833333333333,9.22469696969697,14.5,-0.0124244254881773,-0.0199982376089943,0.116826971092663,-0.0573828992081869,0.000988630826939435,0.0429927002270263,-0.057003218681726,-0.150282203049338,0.100804699121966,0.153908273213219,0.0174423026633424,-0.115175472249303,-0.0292436312586788,0.0929084228835093,0.0862257281342385,0.23638877806423,0.266640697455148,0.315436812549682,0.297251523467932,0.395209477261649,0.360970153284286,0.0734274685548174,0.075031086515399,0.125638636595039,-0.121525014229081,-0.0664177392527454,-0.296539526285842,0.113001997015873,-0.102830582910493,0.121249243632869,0.172160320889773,0.045572597278853,-0.0335052064406524
"2002 Q4",0.0328704719410863,5.30903225806452,8.04709677419355,12,0.00477327875265759,-0.0296299529571912,-0.00313534484333362,0.0721967379915872,0.00191938638580367,0.0583229421622546,-0.0856792867433636,-0.0584962066816085,-0.00651468102119364,0.120920302014567,-0.0154443224274737,-0.0677416777509082,0.0696099649961979,0.0909717782057268,0.142909985733805,0.267236589244033,0.279600081274637,0.2442936961064,0.437319103707558,0.257904502761753,0.589776324934418,0.0529839679102206,0.0529839679102206,0.125216168791878,-0.111016500242714,-0.079005989594694,-0.204273004833137,0.137316562612891,-0.078858082052746,0.205095481442507,0.148804078865153,0.0196084713883763,-0.0571823206369748
"2003 Q1",0.110945459916176,3.84431034482759,5.34051724137931,5.5,0.0212773984472849,-0.0171626982474266,-0.0530210136770282,0.00350292268111985,-0.00189933580365252,0.0722859248837769,-0.0309917533083377,0.0899482366629396,0.154150679827258,0.0883724028686699,-0.0185461635924868,-0.0554435486601686,-0.00679812271382099,0.0906912339480302,0.167140999616939,0.304229164198765,0.346090451474112,0.210234655125809,0.271706468578903,0.20675254067528,0.299413212306077,0.00992802389993049,0.00832004799469551,0.115695256761692,-0.0883578158627613,-0.0452070641192641,-0.182189115233599,0.131925103698153,-0.137392974728923,0.350721182362733,0.258049970366664,0.0315297053684064,-0.0280652852678825
"2003 Q2",0.140781956023459,1.53508196721311,2.61147540983607,3.5,0.00524935588614375,-0.0209567766593936,0.0414399051194275,0.33458329470007,-0.00776702933765966,0.0863515595695497,-0.00206398422085148,0.109199291964992,0.103796793681643,0.0874182118203023,-0.00872521289087006,0.0253178079842898,-0.0301530381706876,0.0902740226244462,0.142697129464823,0.350571824526472,0.396996556307391,0.21052391645411,0.177406930584069,0.245449308828508,0.202628447805383,-0.0352844500554985,-0.0346144859788227,0.0803489705887198,-0.107305525554,-0.107017591075634,-0.160733069781318,0.151669935070058,-0.0402112201823788,0.186747741699516,0.208958916322253,-0.0572129320354099,0.0189924119194243
"2003 Q3",0.127512901645302,5.73378787878788,6.01348484848485,7,0.0164679932557791,0.015370890094581,-0.0257432879003621,0.118085312109254,-0.00594649918772642,0.0164263082659582,-0.0235526666725128,0.114775514592428,0.0402738991379399,0.0729158621166452,-0.0115943327809191,0.0688626546757772,-0.0171477311607784,0.0681080135595118,0.121937059843603,0.352757079895692,0.391724433903355,0.126913557221596,0.17173840079838,0.10580342318257,0.171902542047894,-0.033095389942132,-0.035012408783413,0.0678461098008909,-0.103973239059467,-0.0916234138341548,-0.137096458789019,0.140267639850933,-0.0433895921664907,0.188645234089995,0.218899262933883,-0.00379867503321578,0.0304366281561373
"2003 Q4",0.161829711755545,3.186875,4.00375,4.8,0.00718425493072665,-0.017385695208732,0.0886700272289068,0.00111123861611943,-0.0115719709838126,0.100938476318025,-0.0161034075665787,0,0.0447358938413915,0.124774600170824,0.00388350002639761,0.0117763873238251,0.0581175808085246,0.0729829017181524,0.135906568006646,0.407253978324946,0.415884313456332,0.116750238772841,0.0526195061448669,0.0955722991866413,-0.0186498765152097,-0.0761432510109742,-0.0809084063857689,0.0877096280774808,-0.0705941763781476,-0.0447295403503977,-0.140411738434267,0.139244155467265,-0.0243157077543797,0.234993591231706,0.20792208343025,-0.00584227562422829,0.0328182214417408
"2004 Q1",0.161599609729609,1.33366666666667,2.03933333333333,5.5,0.0536134641148538,0.0272472852260397,0.0434569025982135,0.282813474946394,-0.0162916875981858,0.0695260626486103,-0.0134066602801154,-0.021739986636406,0.0689928714869514,0.148750126647258,0.0058939266887778,-0.0390711916219022,-0.00959568706185544,0.102325611962672,0.122234553341175,0.441499140933159,0.440363320399847,0.177072701874551,0.144381408648588,0.170081925905937,-0.174702163524527,-0.0966175987950697,-0.0959158443803059,0.0681834147556646,-0.109886391625712,-0.10781812318626,-0.140994326398832,0.118972265121608,-0.0246784403551972,0.181785507464581,0.220160756557177,0.0547306389160008,0.0831358467398338
"2004 Q2",0.140405424219001,7.29377049180328,6.83883333333333,11,0.00854823901009555,-0.00848370485270007,0.0906543682681308,-0.25487767776098,-0.000975134158206207,0.0770300090316003,-0.00621763661087056,-0.083881483980702,0.0139862419747399,0.129889421936954,0.0135398586864105,0.0152674721307884,-0.0034071583216142,0.112339364075207,0.0798407894497307,0.330347313175032,0.349469163573939,0.253076707674645,0.154462449120508,0.248578999437451,0.104532854106524,-0.0444667394689687,-0.0451103072110315,0.0610198600103721,-0.145315683970226,-0.106972119552168,-0.158281937607808,0.108444728861993,-0.0318988770450141,0.30952381436683,0.232985074159001,0.0507043084080225,0.038602325339423
"2004 Q3",0.100035390966546,3.47848484848485,4.00272727272727,6,0.00328947665039871,-0.0108155932086203,0.295909007790072,0.0795995224306819,0.0118578464507835,0.0704055006242496,-0.0260758376326474,-0.114775514592428,0.123613955967177,0.116299385605775,0.0268472500361881,-0.0669114345445155,0.0430835861363117,0.11958878875895,0.0901950791375543,0.301353729721996,0.310667223397011,0.307725086380267,0.119096900429008,0.306397622997493,0.0875689149166503,-0.0464733466347677,-0.0458197518402587,0.0892187585060788,-0.159614463421015,-0.1208048380853,-0.161798900665515,0.156803915908536,-0.0363473678862193,0.329076968735056,0.243243663066016,0.0104118309249331,0.01040188436605
"2004 Q4",0.0980020937666764,1.12328125,1.69596774193548,3,0.00300587738279993,-0.0251059211310764,-0.136554500087786,-0.0281613780804406,0.00193798510267871,0.0609651467145274,-0.0307716586667537,-0.0243914531241592,0.182321556793955,0.0579388947622206,0.0239360398287296,-0.0438754320071455,0.0218776716508611,0.129866147226227,0.102830241399859,0.291250241243427,0.306116946712312,0.323676674451607,0.216947228017203,0.377011305690437,0.206346101606274,-0.0594580699051522,-0.0521735682275041,0.0990581214276536,-0.164211164018518,-0.149803476922546,-0.159494389409778,0.170483961715091,-0.0419992099866607,0.35168871132736,0.280056946940908,0.0145421854997743,-0.038651275107459
"2005 Q1",0.0603446610091191,0.986964285714286,1.65232142857143,3.25,0.058294648480996,0.0144358881182391,0.29402621617776,0.0857146232406541,0.017241806434506,0.054459917132381,-0.0711863358452328,-0.092018898720252,0.110348057168865,0.0886932464794157,0.00488520756604934,0.101563227613133,-0.00414079266603139,0.0997215462082022,0.0567353125008675,0.240039897738877,0.265740089802548,0.496058236342135,0.176100959968908,0.55241177585137,0.485954942996841,-0.0234385729720175,-0.0230629345729211,0.145862208691571,-0.142205249650667,-0.0855807615811104,-0.201535153577056,0.269957500728378,0.0577973729392631,0.274865708150705,0.239180550224027,-0.0431586679321882,-0.0368637948028953
"2005 Q2",0.0806209094820709,2.71967741935484,2.86725806451613,4.5,0.0414704328872966,0.0201939145240928,0.0234833763969979,0.0542646478819003,0,0.0585941642660528,-0.0392207131532813,-0.0645385211375712,0.0671393028376285,0.0848670800639318,0,0.000946521604030878,0.00340715832161413,0.128880857639182,0.1413761477297,0.257390888613565,0.288101583794889,0.264820686513728,0.207850867169567,0.336354596482262,0.203578092656823,-0.01247849814126,-0.0138698478641504,0.155712932744355,-0.114632622220102,-0.0599597281749187,-0.188707700596461,0.250189079562072,0.0504546730318294,0.306599231583986,0.228708019144599,-0.0178828294967719,-0.0310192002385734
"2005 Q3",0.104313178013633,2.41075757575758,2.85984848484848,4.25,-0.00272008080669352,-0.00077582866699138,0.132901471343851,0.355331988725887,-0.0118578464507836,0.0583434821200578,0.0174592213717686,-0.0273989741881145,0.0342890734786322,0.105256176346291,-0.00759737747394047,-0.00782782862024679,0.0293833277287669,0.123949550572047,0.132267968577751,0.296781001234807,0.350609638750424,0.288747044575097,0.379080713067052,0.379442113791858,0.499883077960926,-0.0249493190479485,-0.0238972410971447,0.129576767990363,-0.0773576760076205,-0.0456905911515327,-0.110492021465968,0.234974547050596,0.0562938286449655,0.277319285416234,0.250993902616076,-0.00756147270057647,-0.00305076054543223
"2005 Q4",0.130506745856339,4.4140625,4.5384126984127,5.35,0.027234998342393,0.00952674243812628,-0.0735264922710781,0.110586180756132,-0.0116846509549731,0.0749414212921187,0.0436750635026616,-0.0903840614682689,0.0557106070140059,0.134868102446926,-0.0219999308018631,-0.0300074247739977,0.00567860696884329,0.125235139786176,0.132798224899937,0.269336553503092,0.326102082919259,0.330601503149486,0.189902301501867,0.365702285924416,0.141087757907992,0.036792264431641,0.0325346941555819,0.125769079659624,-0.127719180523367,-0.0769407984260335,-0.043809892715572,0.211218907238915,0.00973136066139857,0.229385539636855,0.241041090733211,-0.059482348568717,0.0192765821169423
"2006 Q1",0.095940284277103,2.92526315789474,3.09789473684211,5.15,0.0630313618469998,0.0204606393700815,0.111091771677498,0.242841653728146,-0.0028530689824064,0.0707580970115207,0.073637317464373,-0.0621317811070063,-0.0615578929994334,0.106241115780777,-0.0127515214820315,-0.0366603413777063,0.0150998064557511,0.105635580987576,0.0952375080263778,0.263707970652272,0.321184626199305,0.147712539924391,0.183200926217162,0.156512124983447,0.204281027355646,-0.00251843989919556,-0.00575955515836688,0.0612028121366289,-0.143319088949265,-0.0776331754738889,-0.0226382050253715,0.152338321580189,-0.105275208582771,0.301838021681913,0.194857930328194,0.0161677321053404,-0.0644802020595389
"2006 Q2",0.170888431575985,2.78129032258065,3.19274193548387,4.8,0.00665203422517309,0.00434238678168751,0.109131276321368,0.0407208040265558,-0.0137526725520371,0.0774126103467822,0.0958014595980429,0,0.19948936041632,0.144673777485993,-0.0115943327809191,-0.00474159257258244,0.0126744408967279,0.12550180074355,0.144689109495176,0.302325647658196,0.364198222929788,0.635906950397595,0.672386200977159,0.257179547733304,0.288360926184877,-0.0570558318512044,-0.0611921711102269,0.0805950829620962,-0.123201283909787,-0.0753310144195942,0.0142411976775677,0.188874008238252,0.00434760241563087,0.253016556351436,0.294222498717709,-0.0201445660924673,0.0442597875339951
"2006 Q3",0.16385988709169,2.57938461538462,2.96246153846154,4.4,0.0088382294850153,0.00274599714885562,-0.162574945854566,0.0363697947246961,0.00396825917562067,0.0788373696025094,0.0935603980805373,-0.0571584138399486,0.136336443552131,0.146619891938146,0.0104315787098155,0.0692547887226027,0.00815617687756405,0.140790952637327,0.134806957234738,0.321514683967494,0.382312710933218,0.153709365301222,-0.098796401877533,0.225472343785626,-0.061054746849949,-0.0633696139325893,-0.0629274816688913,0.143334651666891,-0.114874556803538,-0.0675771926095675,-0.0162078102268533,0.189971521410909,0.00567240778204287,0.206760072063686,0.270732314348167,0,0.0400346084572167
"2006 Q4",0.194770705578025,5.1678125,5.35163934426229,5.5,-0.000557072043819696,-0.0127954913220097,-0.0262703610626055,0.215076207075333,-0.00392542211610554,0.0850841299464627,0.115881894399359,-0.0993724738132037,0.19618235758619,0.152060106418455,0.00674701354659443,-0.0352789124356783,0.0882846317418238,0.141263303265226,0.127308419142962,0.326583051192502,0.397427067022402,0.326001280470292,0.45417259690241,0.172586550777606,0.35451644476998,-0.087421957334916,-0.0860628802856834,0.13572409610682,-0.126706479822644,-0.0535107072595858,-0.334032467188973,0.2133550422468,0.0757416257741458,0.117294873576882,0.317713099708533,-0.0227282510775562,0.123009230776739
"2007 Q1",0.171212496922185,3.98210526315789,4.24350877192982,5.2,0.0322396342886336,0.00570710739146646,0.112401068686642,0.00715466392278601,-0.0153553880831945,0.0775705185281475,0.140240780404047,-0.108213584640233,0.410742165209008,0.162702814131903,0.00884526651496649,-0.0361652764680694,0.0334927487811142,0.137930735960495,0.11195211534559,0.351497732844707,0.422447628783419,0.240454521899976,0.319979371434702,0.0161648326630886,0.138620462131994,-0.0647306625542446,-0.0625669401089336,0.223747214615516,-0.105687972954864,-0.0159629630594836,-0.415532789864998,0.258076442561919,0.265378147447866,0.0556512545493773,0.326473577687283,-0.0414117910575528,0.152538315115745
"2007 Q2",0.178437803987003,3.35435483870968,3.84935483870968,4.45,0.00773947752302649,-0.00419322989460046,0.0474607024055521,-0.0198367237177635,0.0108215517431785,0.0829902607395263,0.184284265961803,-0.190353728491219,0.218879152527752,0.147921756832197,0.0144720326085345,-0.00763362485507109,0.041929693138124,0.146706075125634,0.0954205002854341,0.304212108415556,0.425864817202157,-0.0704983171672973,-0.0897818344074792,0.169789381660686,0.17119182657016,-0.0484209561165024,-0.0424627855637215,0.248784466878183,-0.0720962168427918,0.0377332773132098,-0.458307589482544,0.268620109418081,0.163793114733651,0.0800427076735366,0.307069519003651,0.0880605679982682,0.130611288948827
"2007 Q3",0.144060337330788,4.89153846153846,5.41476923076923,7,0.00661688646883297,-0.00513966670448308,0.103159523622324,0.0877751680640685,0.00788958727516292,0.0781854998488448,0.201545969041006,-0.176456437341557,0.227057450635346,0.123609603381632,0.0149815536156169,-0.0241199076895453,0.0294433159525961,0.155054430453615,0.117187974645072,0.293858808464171,0.393165042745152,0.365052021808673,0.507619208193219,0.126582975203221,0.246470844253574,-0.0692599298407885,-0.0715557433046269,0.253566075064002,-0.0957107659304267,0.0475443280794679,-0.522329448247475,0.270385254466433,0.0566365179226134,0.101413728435099,0.321649597558024,-0.0318099109366421,0.101890832739553
"2007 Q4",0.239574796732393,5.428,6.31689655172414,5.18,0.0200090921494003,-0.00593071296939679,0.170100323849175,0.100356705552248,0.0233246725664088,0.0875638326691137,0.18533003028467,-0.161641351556416,0.0665607665183389,0.146037703313983,0.0143063956512379,-0.0131436722405505,0.0301273743107904,0.15515479679083,0.123181685195385,0.284607553457193,0.388906285772416,0.360794343017926,0.443941788730045,0.450510666585233,0.576754717050006,-0.0682350086238495,-0.0723301420947974,0.306410208422693,-0.031092939322136,0.0931587573745596,-0.286025071244151,0.304753476223898,-0.0300322870988751,0.335355541921138,0.301092695852782,0.110675519572091,0.139446998206926
"2008 Q1",0.21451587957695,3.82438596491228,4.48425925925926,6.25,0.0202298156978685,-0.0111943061731966,0.066467931935372,-0.109019469112683,0.013448809812613,0.0874555535253756,0.206841173968273,-0.0438026226583929,0.0710959216837303,0.183663126631643,0.0107056983559887,0.0461336417489607,0.0538591696727292,0.160063086193012,0.0750821563515653,0.237342572828872,0.351928555380577,0.275894897746971,0.286099353695552,0.306923983589093,0.343142591933848,-0.101014350053933,-0.102290674413538,0.309858437482294,-0.0133099223572114,0.0577578329662875,-0.261150777276889,0.321524348807946,-0.134439682164166,0.43447977797378,0.338434880053575,0.0127016851751214,0.112027266656906
"2008 Q2",0.167768712199216,3.85225806451613,4.53016129032258,6.5,0.0262191080364948,0.00231749814036248,0.33226170408487,0.114605212381857,0.0155342929621842,0.0759859069779221,0.160433423006754,-0.0666913744986723,-0.017241806434506,0.172328665076991,0.0152094186635287,-0.0360838757240218,0.0661977718387833,0.139846691728996,0.0589035348339287,0.207302809388478,0.271510402003165,0.285538431952219,0.250474603471984,0.290255794541652,0.306357186012402,-0.0950776487022423,-0.08863229421968,0.294295485549229,-0.0225759147185816,0.0210419517536444,-0.267026277573302,0.30930795816883,-0.134186031922407,0.430782916092454,0.350504758381819,0.00795408524132036,0.065995482819143
"2008 Q3",0.121827280191431,5.81772727272727,6.38123076923077,9.21,-0.00219210928754434,-0.0172954847404316,-0.353726729348329,-0.642220377731993,-0.000982801061908089,0.0623851526777681,0.095505384281634,0.017391742711869,0.0532445145188123,0.168414516651148,0,-0.0490718939923969,0.122342266612365,0.140900291107533,0.048034020466108,0.192392073138665,0.223637600123755,0.367657663135585,0.258558743422974,0.413450225836327,0.210926479080509,0.0115516122201418,0.0170944333593,0.283278714228573,0.00301100401196413,0.0551791403002885,-0.263191052443485,0.322721008991162,0.0413865789607875,0.434507315183437,0.35862412803395,-0.0148004675049811,0.0465913071123869
"2008 Q4",-0.00737771920085231,8.52107692307692,11.6912903225806,22.83,-0.00901809718885275,-0.0420439550458772,-0.76701227547908,-0.651179816348053,-0.0164652630155157,-0.0134558605153918,0.0102242337758594,0.191055236762709,0.090477584966116,0.101511475368367,-0.0475125715476444,0.136833542020282,0.10721995283453,0.0838953268229145,-0.0641833444334289,0.0247044709931371,0.0165217673201626,-0.127996495459352,0.148667640676195,-0.238588235162015,0.167072408966691,0.170824440457835,0.179736345475917,0.259570094874671,0.135805200215501,0.207365732527335,-0.187823894933846,0.280647124851919,0.200259646852256,-0.0977339714262749,0.0181953616836167,-0.301180943257391,0.074573758517403
"2009 Q1",-0.176618294163365,11.2116071428571,13.3933928571429,19.02,-0.120744134055611,-0.169845126986495,0.0768147995447591,0.0874398935181359,0.0057088642203202,-0.0966369493156667,-0.280785493392721,0.283943750341174,0.0194180858571017,-0.00421095468843694,-0.070169057321513,-0.00270880526808702,0.0210013895343879,0.00412560750193648,0.0119833668870963,-0.0584133582053578,-0.0998058450561055,-0.094515702131578,0.183754666137335,-0.109237103474621,0.279469556902452,0.368803475988678,0.365659578034168,0.222039493791076,0.246206822197111,0.351754542237111,-0.0699585886069103,0.211202333940841,0.206369047897405,-0.628839313327214,-0.460353815254007,-0.0156558970725529,-0.00803619495242447
"2009 Q2",-0.215920493222014,7.49354838709677,8.12016129032258,13,0.0614460100085826,0.0467601240278347,0.341941712425748,0.358535080769187,-0.0184740305031091,-0.118425090253079,-0.252806743137769,0.405465108108164,-0.0264332570681556,-0.033919470034751,-0.070341489358245,-0.0109836351339642,0.00750754276973563,-0.0517394242187288,0.0312285422560383,-0.0558690410428901,-0.0791269968548597,-0.335669613091652,0.181555968380919,-0.526882199988986,0.248215974692987,0.288001714455461,0.273081717180671,0.170889352101959,0.277642547467528,0.374289490639715,-0.00585824756836798,0.154021630843854,0.213585952782044,-0.683668436605402,-0.578933751863851,-0.0758700871471211,-0.0432692883963819
"2009 Q3",-0.178039317406814,6.76924242424242,7.48863636363636,11.5,-0.0177796828390199,-0.021949183023386,-0.00332442309497608,0.239818005633311,-0.0108750453888755,-0.0901736935663985,-0.30143924978806,0.321583624127462,-0.00743497848751809,-0.045803712614754,-0.0524679225570641,-0.0474596886978342,-0.011279728567496,-0.0894037653403584,-0.032806632512096,-0.113412700925761,-0.0517598692858623,-0.277408254495979,0.185674062706197,-0.360426522201131,0.466141244262155,0.172704503730907,0.168296452594125,0.132071209637541,0.276197551917735,0.357905166559118,0.010695289116748,0.111088844657052,0.135102484856564,-0.499734937071833,-0.572593086641703,0.038034813739227,-0.0361758217327316
"2009 Q4",-0.0879389084932397,5.28307692307692,5.87786885245902,7.46,0.0174592213717686,0.0175150432498334,0.120690504754588,0.141086359638217,-0.0167409128808908,-0.0262023723940242,-0.310368352699058,0.135341347869762,-0.15299794194745,-0.000441676611570355,-0.000993542058877901,-0.0135529664047036,0.04980099302756,-0.0561817558855696,0.079605549196629,0.0621425757824372,0.151328349967915,0.0105843109105007,0.0175769366537983,0.0470772691610821,0.0708030818783508,0.032315164595593,0.0282087206345092,0.0948461130241861,0.0855848551946572,0.111263083945757,-0.0395860766940646,0.0978006723932625,-0.0183236423667523,-0.0334060290661721,-0.212729251863253,0.225416566562334,-0.0638342978836067
"2010 Q1",-0.0361026922173425,3.76178571428571,4.28981481481481,4.72,0.0734132864710435,0.0515619643694297,0.0594086141741759,0.0848146019685313,-0.0210937830597996,0.0399299749597152,-0.0278763695282549,-0.0342890734786322,-0.0800427076735365,0.0342213371040601,0.0336938457864726,0.0972809473989914,0.00487805845343299,0.0261865979061031,0.0883009957388692,0.195488313930189,0.278198020746476,0.132447073299651,0.137446805266759,0.120658155699273,0.221553545300641,-0.14226433567333,-0.138183153877804,0.108363235563468,-0.0939369159747143,-0.109495000929384,-0.0726226395375301,0.104041789813698,-0.0318104220336223,0.44393138893596,0.172370563179771,0.0127390257774297,-0.166912773570356
"2010 Q2",0.0562169956523998,2.8708064516129,3.34016393442623,4.35,0.0156614873159973,0.00704228262541295,-0.0975981640481006,-0.160469569261425,-0.00689318337531399,0.048652527392668,0.0808694956495306,-0.135174778368253,0.0689928714869514,0.0582790506308071,0.0484045104816597,0.0716666698713537,-0.0135544243846285,0.0689631224203263,0.0458095360312942,0.215065589974554,0.267087360397268,0.319118138823529,0.0752333045123119,0.350123484765391,0.025614517269421,-0.000959232687460122,0.0061005165919973,0.111593862333523,-0.146954412956663,-0.151540919491864,-0.0896856043949825,0.102448722080121,-0.0280168074573399,0.405465108108164,0.312026183956905,-0.0250013022054173,-0.0410662490696907
"2010 Q3",0.0519229863512521,2.60939393939394,3.30242424242424,4.25,-0.0260397862359746,-0.0385503725795914,0.0928711690030076,0.118374358324713,0.0118578464507835,0.0373033605299689,0.103511842214384,-0.177334015282916,-0.161641351556416,0.0532763054615753,0.0232343462342459,0.139716979357233,-0.233150601698764,0.081131116230991,0.0606552745667552,0.260866877987956,0.271611656368182,0.0829054542549677,0.024012956211526,0.0346615689713478,-0.0958598029337389,0.0165238392763026,0.0171734735851704,0.130405138498428,-0.171241836034122,-0.182560648247574,-0.0546584125378641,0.0990935204330408,-0.0340473051485158,0.159389036488847,0.366806398548002,-0.0183491386681965,-0.0132610622783799
"2010 Q4",0.100397514593239,2.87261538461538,3.55276923076923,4.37,0.000601684735360229,-0.0118199868093581,0.140749236977983,0.160578946191173,0.0167409128808908,0.0499333308653285,0.177507426073503,-0.164755233076055,0.0278347989934438,0.0432717216513833,0.0098912774787427,-0.111225635110224,-0.0390143715884802,0.0722934189430821,0.0432152804897117,0.226125653506127,0.242812891804406,0.105657959582141,0.114429571471138,0.0322322926670757,0.0663833958810612,0.00528577378675985,0.00988475923254192,0.158166412449711,-0.0853836277063034,-0.0990988604044398,-0.0155598591070317,0.123103495147174,-0.0198271674745882,0.169500868364893,0.280149113059545,0.0841482171389545,-0.0141574206901438
